Item type,Color,Size,Material,Glasses Water saved,Hours Lightbulb saved,Miles driving saved,Company,price WITH code,OG price,link
"Bootcut Jeans, Boyfriend jeans",,"S, M",Cotton,678.6,244.56,0.66,ThredUP,$7.14 ,,https://www.thredup.com/product/women-cotton-hollister-blue-khakis/143227024 
"Cocktail Dress, Strapless Dress, Dress",Red,M,Polyester,1264.88,537.42,2.61,ThredUP,$17.54 ,,https://www.thredup.com/product/women-polyester-lulus-colored-cocktail-dress/145558732?query_id=778037674287931392&result_id=778037675370061824&suggestion_id=-2
"Cocktail Dress, Short sleeve dress, V-neck dress, Dress",White,S,Polyester,1264.88,537.42,2.61,ThredUP,$18.84 ,,https://www.thredup.com/product/women-polyester-lulus-white-cocktail-dress/145465094?query_id=778037674287931392&result_id=778037675370061824&suggestion_id=-2
"Jacket, Windbreaker",Green,XS,Nylon,387.64,311.75,2.14,ThredUP,$24.69 ,,The North Face 100% Nylon Solid Green Jacket Size XS - 73% off | thredUP
"Casual Dress, Strapless dress, A-Line dress, Dress","Multi color, blue",2X,Cotton,1264.88,537.42,2.61,ThredUP,$30.54 ,,https://www.thredup.com/product/women-cotton-torrid-multi-color-casual-dress/144103128?query_id=778037674287931392&result_id=778037675370061824&suggestion_id=-2
Denim Jacket,Blue,L,Denim,387.64,311.75,2.14,ThredUP,16.89,,Isda & Co 100% Cotton Solid Blue Denim Jacket Size L - 84% off | thredUP
Ruched Long sleeve top,White ,M,"Rayon, Spandex",471.24,184.57,0.87,ThredUP,$19.99 ,,https://www.thredup.com/product/women-rayon-assorted-brands-white-long-sleeve-top/146023781?query_id=778039487003156480&result_id=778039489133862912
"Cocktail Dress, Sleeveless Dress, Midi Dress, Dress",Pink,M,Polyester,1264.88,537.42,2.61,ThredUP,$49.39 ,,https://www.thredup.com/product/women-polyester-vera-wang-colored-cocktail-dress/141891317?query_id=778037674287931392&result_id=778037675370061824&suggestion_id=-2
Trenchcoat,Tan,XS,Cotton,387.64,311.75,2.14,ThredUP,,,Banana Republic 100% Cotton Solid Colored Tan Trenchcoat Size XS - 71% off | thredUP
Skinny Jeans,,"L, XL",Cotton,676.87,637.48,0.98,ThredUP,7.14,,
short sleeve cut out top,White ,XS,,471.24,184.57,0.87,ThredUP,$18.99 ,,https://www.thredup.com/product/women-urban-outfitters-black-short-sleeve-top/144379800?query_id=778041102888165376&result_id=778041103588614144
"Casual Dress, Sleeveless dress, Dress",Black,S,Polyester,1264.88,537.42,2.61,ThredUP,$12.34 ,,https://www.thredup.com/product/women-polyester-express-outlet-black-casual-dress/144337833?query_id=778041361475338240&result_id=778041365363548160&suggestion_id=778041361534058518
"Casual Dress, Sleeveless dress, Dress",Red,S,Polyester,,,,,,,
"Boyfriend jeans, Jeans",Blue,S,Cotton,637.48,142.2,0.66,ThredUP,$25.99 ,$39.99 ,https://www.thredup.com/product/women-cotton-madewell-blue-jeans/143715721?query_id=778046127102328832&result_id=778046129820205056&suggestion_id=778046127161049110
"Boyfriend jeans, Jeans, Frayed jeans, Mid rise jeans",Blue,XS,Cotton,637.48,142.2,0.66,ThredUP,$24.04 ,$36.99 ,https://www.thredup.com/product/women-cotton-madewell-blue-jeans/139150761?query_id=778046127102328832&result_id=778046129820205056&suggestion_id=778046127161049110
cropped shirt,white,L,Cotton,174.09,49.94,0.27,ThredUP,$11.04 ,32, https://www.thredup.com/product/women-cotton-urban-outfitters-white-short-sleeve-t-shirt/144928480?query_id=778046250536452096&result_id=778046257679335424&suggestion_id=778046250590978070 
"Short sleeve white tee, high neck, string, ",,white,cotton,174.09,49.94,0.27,ThredUP,$9.09 ,$21.00 ,https://www.thredup.com/product/women-cotton-hollister-white-short-sleeve-t-shirt/145632300?query_id=778046715126915072&result_id=778046721565179904&suggestion_id=778046715177246726
"Boyfriend jeans, Jeans, High rise jeans",Blue,S,Cotton,637.48,142.2,0.66,ThredUP,$21.44 ,$32.99 ,https://www.thredup.com/product/women-cotton-jcrew-blue-jeans/144190130?query_id=778046127102328832&result_id=778046129820205056&suggestion_id=778046127161049110
"Skinny jeans, Frayed jeans, Mid rise jeans, Jeans",Blue,M,,637.48,142.2,0.66,ThredUP,$6.49 ,$9.99 ,https://www.thredup.com/product/women-old-navy-blue-jeans/131084014?query_id=778046127102328832&result_id=778046129820205056&suggestion_id=778046127161049110
White T shirt,White,S,Polyester,34.87,44.07,0.26,,$11.69 ,$78.00 ,https://www.thredup.com/product/women-polyester-athleta-white-active-t-shirt/135082341?query_id=778046242533785600&suggestion_id=778046242600894486
"Skinny jeans, Jeans","Dark Blue, Blue",S,Cotton,637.48,142.2,0.66,ThredUP,$11.04 ,$16.99 ,https://www.thredup.com/product/women-cotton-madewell-blue-jeans/131623782?query_id=778046127102328832&result_id=778046129820205056&suggestion_id=778046127161049110
Solid white short sleeve v neck shirt,White ,L,Polyester,174.09,49.94,0.27,ThredUP,$51.34 ,$370 ,https://www.thredup.com/product/women-polyester-tiffany-and-co-white-short-sleeve-blouse/137839454?query_id=778048862400872448&result_id=778048870269394944&suggestion_id=778048862459592726
"Distressed jeans, Ripped jeans, Bootcut jeans, Boyfriend jeans, Jeans",Blue,XS,,,,,Poshmark,$20 ,,https://poshmark.com/listing/AMERICAN-EAGLE-OUTFITTERS-DISTRESSED-JEANS-SIZE-0-GREAT-CONDITION-5f6a93e893649f9d94ee7982
"Mom jeans, Double button jeans, Jeans, Straight leg jeans, High waist jeans",Blue,S,Cotton,,,,Poshmark,$47 ,,https://poshmark.com/listing/NWT-PacSun-Paper-Bag-Double-Button-Mom-Jeans-Medium-Wash-Size-S-63604b3617e49cdfbd60244f
